",",datasetName,errorType,percentage,feature,modelName,Accuracy,Auc,Recall,Precision,F1
0,citrus.csv,NULL,0.0,NULL,LogisticRegression,1.0,0.5087,1.0,1.0,1.0
1,citrus.csv,NULL,0.0,NULL,RandomForestClassifier,1.0,0.5037,1.0,1.0,1.0
2,citrus.csv,NULL,0.0,NULL,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
3,citrus.csv,NULL,0.0,NULL,ExtraTreesClassifier,1.0,0.5153,1.0,1.0,1.0
4,citrus.csv,NULL,0.0,NULL,CatBoostClassifier,1.0,0.7725,1.0,1.0,1.0
5,citrus.csv,NULL,0.0,NULL,MLPClassifier,1.0,0.5266,1.0,1.0,1.0
6,citrus.csv,NULL,0.0,NULL,GaussianProcessClassifier,1.0,0.5056,1.0,1.0,1.0
7,citrus.csv,NULL,0.0,NULL,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
8,citrus.csv,NULL,0.0,NULL,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
9,citrus.csv,NULL,0.0,NULL,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
10,citrus.csv,NULL,0.0,NULL,RidgeClassifier,1.0,,1.0,1.0,1.0
11,citrus.csv,NULL,0.0,NULL,LinearDiscriminantAnalysis,1.0,0.5011,1.0,1.0,1.0
12,citrus.csv,NULL,0.0,NULL,QuadraticDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
13,citrus.csv,NULL,0.0,NULL,GaussianNB,0.946,0.4833,0.9504,0.9449,0.9476
14,citrus.csv,NULL,0.0,NULL,SGDClassifier,1.0,,1.0,1.0,1.0
15,citrus.csv,NULL,0.0,NULL,SVC,0.514,0.2961,0.0545,1.0,0.1033
16,citrus.csv,NULL,0.0,NULL,DummyClassifier,0.486,0.5,0.0,0.0,0.0
17,citrus.csv,Missing,0.2,diameter,LogisticRegression,1.0,0.5033,1.0,1.0,1.0
18,citrus.csv,Missing,0.2,diameter,RandomForestClassifier,1.0,0.4934,1.0,1.0,1.0
19,citrus.csv,Missing,0.2,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
20,citrus.csv,Missing,0.2,diameter,ExtraTreesClassifier,1.0,0.5206,1.0,1.0,1.0
21,citrus.csv,Missing,0.2,diameter,CatBoostClassifier,1.0,0.6064,1.0,1.0,1.0
22,citrus.csv,Missing,0.2,diameter,MLPClassifier,1.0,0.5271,1.0,1.0,1.0
23,citrus.csv,Missing,0.2,diameter,GaussianProcessClassifier,1.0,0.5046,1.0,1.0,1.0
24,citrus.csv,Missing,0.2,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
25,citrus.csv,Missing,0.2,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
26,citrus.csv,Missing,0.2,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
27,citrus.csv,Missing,0.2,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
28,citrus.csv,Missing,0.2,diameter,QuadraticDiscriminantAnalysis,1.0,0.5189,1.0,1.0,1.0
29,citrus.csv,Missing,0.2,diameter,LinearDiscriminantAnalysis,1.0,0.4971,1.0,1.0,1.0
30,citrus.csv,Missing,0.2,diameter,GaussianNB,0.9485,0.4829,0.9533,0.9469,0.9501
31,citrus.csv,Missing,0.2,diameter,SGDClassifier,0.9985,,1.0,0.9971,0.9985
32,citrus.csv,Missing,0.2,diameter,SVC,0.513,0.3174,0.0525,1.0,0.0998
33,citrus.csv,Missing,0.2,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
34,citrus.csv,Missing,0.4,diameter,LogisticRegression,1.0,0.5087,1.0,1.0,1.0
35,citrus.csv,Missing,0.4,diameter,ExtraTreesClassifier,1.0,0.505,1.0,1.0,1.0
36,citrus.csv,Missing,0.4,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
37,citrus.csv,Missing,0.4,diameter,CatBoostClassifier,1.0,0.2462,1.0,1.0,1.0
38,citrus.csv,Missing,0.4,diameter,RandomForestClassifier,1.0,0.4986,1.0,1.0,1.0
39,citrus.csv,Missing,0.4,diameter,GaussianProcessClassifier,1.0,0.5032,1.0,1.0,1.0
40,citrus.csv,Missing,0.4,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
41,citrus.csv,Missing,0.4,diameter,MLPClassifier,1.0,0.5263,1.0,1.0,1.0
42,citrus.csv,Missing,0.4,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
43,citrus.csv,Missing,0.4,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
44,citrus.csv,Missing,0.4,diameter,QuadraticDiscriminantAnalysis,1.0,0.5174,1.0,1.0,1.0
45,citrus.csv,Missing,0.4,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
46,citrus.csv,Missing,0.4,diameter,LinearDiscriminantAnalysis,1.0,0.4976,1.0,1.0,1.0
47,citrus.csv,Missing,0.4,diameter,GaussianNB,0.9505,0.482,0.9562,0.9479,0.9521
48,citrus.csv,Missing,0.4,diameter,SGDClassifier,0.9985,,1.0,0.9971,0.9985
49,citrus.csv,Missing,0.4,diameter,SVC,0.5115,0.3379,0.0496,1.0,0.0945
50,citrus.csv,Missing,0.4,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
51,citrus.csv,Missing,0.6,diameter,LogisticRegression,1.0,0.5082,1.0,1.0,1.0
52,citrus.csv,Missing,0.6,diameter,RandomForestClassifier,1.0,0.4999,1.0,1.0,1.0
53,citrus.csv,Missing,0.6,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
54,citrus.csv,Missing,0.6,diameter,ExtraTreesClassifier,1.0,0.5217,1.0,1.0,1.0
55,citrus.csv,Missing,0.6,diameter,CatBoostClassifier,1.0,0.2151,1.0,1.0,1.0
56,citrus.csv,Missing,0.6,diameter,MLPClassifier,1.0,0.5067,1.0,1.0,1.0
57,citrus.csv,Missing,0.6,diameter,GaussianProcessClassifier,1.0,0.5027,1.0,1.0,1.0
58,citrus.csv,Missing,0.6,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
59,citrus.csv,Missing,0.6,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
60,citrus.csv,Missing,0.6,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
61,citrus.csv,Missing,0.6,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
62,citrus.csv,Missing,0.6,diameter,QuadraticDiscriminantAnalysis,1.0,0.519,1.0,1.0,1.0
63,citrus.csv,Missing,0.6,diameter,LinearDiscriminantAnalysis,1.0,0.4976,1.0,1.0,1.0
64,citrus.csv,Missing,0.6,diameter,GaussianNB,0.9525,0.4793,0.9591,0.949,0.954
65,citrus.csv,Missing,0.6,diameter,SGDClassifier,1.0,,1.0,1.0,1.0
66,citrus.csv,Missing,0.6,diameter,SVC,0.511,0.3254,0.0486,1.0,0.0928
67,citrus.csv,Missing,0.6,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
68,citrus.csv,Missing,0.8,diameter,LogisticRegression,1.0,0.5087,1.0,1.0,1.0
69,citrus.csv,Missing,0.8,diameter,ExtraTreesClassifier,0.9995,0.4993,0.999,1.0,0.9995
70,citrus.csv,Missing,0.8,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
71,citrus.csv,Missing,0.8,diameter,CatBoostClassifier,1.0,0.2507,1.0,1.0,1.0
72,citrus.csv,Missing,0.8,diameter,RandomForestClassifier,1.0,0.5029,1.0,1.0,1.0
73,citrus.csv,Missing,0.8,diameter,GaussianProcessClassifier,1.0,0.5017,1.0,1.0,1.0
74,citrus.csv,Missing,0.8,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
75,citrus.csv,Missing,0.8,diameter,MLPClassifier,1.0,0.5062,1.0,1.0,1.0
76,citrus.csv,Missing,0.8,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
77,citrus.csv,Missing,0.8,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
78,citrus.csv,Missing,0.8,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
79,citrus.csv,Missing,0.8,diameter,LinearDiscriminantAnalysis,1.0,0.4976,1.0,1.0,1.0
80,citrus.csv,Missing,0.8,diameter,QuadraticDiscriminantAnalysis,1.0,0.521,1.0,1.0,1.0
81,citrus.csv,Missing,0.8,diameter,SGDClassifier,0.9985,,0.9971,1.0,0.9985
82,citrus.csv,Missing,0.8,diameter,GaussianNB,0.954,0.4787,0.9621,0.9491,0.9556
83,citrus.csv,Missing,0.8,diameter,SVC,0.5105,0.342,0.0477,1.0,0.091
84,citrus.csv,Missing,0.8,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
85,citrus.csv,Missing,0.2,weight,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
86,citrus.csv,Missing,0.2,weight,RandomForestClassifier,1.0,0.5038,1.0,1.0,1.0
87,citrus.csv,Missing,0.2,weight,CatBoostClassifier,1.0,0.6227,1.0,1.0,1.0
88,citrus.csv,Missing,0.2,weight,ExtraTreesClassifier,1.0,0.5136,1.0,1.0,1.0
89,citrus.csv,Missing,0.2,weight,LogisticRegression,1.0,0.5,1.0,1.0,1.0
90,citrus.csv,Missing,0.2,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
91,citrus.csv,Missing,0.2,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
92,citrus.csv,Missing,0.2,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
93,citrus.csv,Missing,0.2,weight,GaussianProcessClassifier,1.0,0.5037,1.0,1.0,1.0
94,citrus.csv,Missing,0.2,weight,MLPClassifier,0.9995,0.5543,1.0,0.999,0.9995
95,citrus.csv,Missing,0.2,weight,QuadraticDiscriminantAnalysis,1.0,0.5226,1.0,1.0,1.0
96,citrus.csv,Missing,0.2,weight,RidgeClassifier,0.9995,,0.999,1.0,0.9995
97,citrus.csv,Missing,0.2,weight,LinearDiscriminantAnalysis,0.9995,0.5014,0.999,1.0,0.9995
98,citrus.csv,Missing,0.2,weight,SGDClassifier,0.9995,,0.999,1.0,0.9995
99,citrus.csv,Missing,0.2,weight,GaussianNB,0.9485,0.4843,0.9533,0.9469,0.9501
100,citrus.csv,Missing,0.2,weight,SVC,0.5085,0.3487,0.0438,1.0,0.0839
101,citrus.csv,Missing,0.2,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
102,citrus.csv,Missing,0.4,weight,LogisticRegression,1.0,0.5,1.0,1.0,1.0
103,citrus.csv,Missing,0.4,weight,RandomForestClassifier,1.0,0.5027,1.0,1.0,1.0
104,citrus.csv,Missing,0.4,weight,CatBoostClassifier,1.0,0.5722,1.0,1.0,1.0
105,citrus.csv,Missing,0.4,weight,ExtraTreesClassifier,1.0,0.507,1.0,1.0,1.0
106,citrus.csv,Missing,0.4,weight,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
107,citrus.csv,Missing,0.4,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
108,citrus.csv,Missing,0.4,weight,GaussianProcessClassifier,1.0,0.5018,1.0,1.0,1.0
109,citrus.csv,Missing,0.4,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
110,citrus.csv,Missing,0.4,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
111,citrus.csv,Missing,0.4,weight,QuadraticDiscriminantAnalysis,1.0,0.5207,1.0,1.0,1.0
112,citrus.csv,Missing,0.4,weight,MLPClassifier,1.0,0.506,1.0,1.0,1.0
113,citrus.csv,Missing,0.4,weight,RidgeClassifier,0.9995,,0.999,1.0,0.9995
114,citrus.csv,Missing,0.4,weight,LinearDiscriminantAnalysis,0.9995,0.4986,0.999,1.0,0.9995
115,citrus.csv,Missing,0.4,weight,SGDClassifier,1.0,,1.0,1.0,1.0
116,citrus.csv,Missing,0.4,weight,GaussianNB,0.95,0.4843,0.9553,0.9479,0.9516
117,citrus.csv,Missing,0.4,weight,SVC,0.5025,0.3809,0.0321,1.0,0.0622
118,citrus.csv,Missing,0.4,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
119,citrus.csv,Missing,0.6,weight,LogisticRegression,1.0,0.5,1.0,1.0,1.0
120,citrus.csv,Missing,0.6,weight,ExtraTreesClassifier,1.0,0.5043,1.0,1.0,1.0
121,citrus.csv,Missing,0.6,weight,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
122,citrus.csv,Missing,0.6,weight,CatBoostClassifier,1.0,0.5662,1.0,1.0,1.0
123,citrus.csv,Missing,0.6,weight,RandomForestClassifier,1.0,0.496,1.0,1.0,1.0
124,citrus.csv,Missing,0.6,weight,GaussianProcessClassifier,1.0,0.5018,1.0,1.0,1.0
125,citrus.csv,Missing,0.6,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
126,citrus.csv,Missing,0.6,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
127,citrus.csv,Missing,0.6,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
128,citrus.csv,Missing,0.6,weight,MLPClassifier,1.0,0.475,1.0,1.0,1.0
129,citrus.csv,Missing,0.6,weight,QuadraticDiscriminantAnalysis,1.0,0.5217,1.0,1.0,1.0
130,citrus.csv,Missing,0.6,weight,RidgeClassifier,0.9995,,0.999,1.0,0.9995
131,citrus.csv,Missing,0.6,weight,LinearDiscriminantAnalysis,0.9995,0.4983,0.999,1.0,0.9995
132,citrus.csv,Missing,0.6,weight,GaussianNB,0.9515,0.4838,0.9572,0.9489,0.953
133,citrus.csv,Missing,0.6,weight,SGDClassifier,0.9975,,1.0,0.9952,0.9976
134,citrus.csv,Missing,0.6,weight,SVC,0.4995,0.3978,0.0263,1.0,0.0512
135,citrus.csv,Missing,0.6,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
136,citrus.csv,Missing,0.8,weight,LogisticRegression,1.0,0.5,1.0,1.0,1.0
137,citrus.csv,Missing,0.8,weight,ExtraTreesClassifier,1.0,0.5025,1.0,1.0,1.0
138,citrus.csv,Missing,0.8,weight,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
139,citrus.csv,Missing,0.8,weight,CatBoostClassifier,1.0,0.4777,1.0,1.0,1.0
140,citrus.csv,Missing,0.8,weight,RandomForestClassifier,1.0,0.4666,1.0,1.0,1.0
141,citrus.csv,Missing,0.8,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
142,citrus.csv,Missing,0.8,weight,GaussianProcessClassifier,0.9995,0.4999,0.999,1.0,0.9995
143,citrus.csv,Missing,0.8,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
144,citrus.csv,Missing,0.8,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
145,citrus.csv,Missing,0.8,weight,QuadraticDiscriminantAnalysis,1.0,0.5232,1.0,1.0,1.0
146,citrus.csv,Missing,0.8,weight,RidgeClassifier,0.9995,,0.999,1.0,0.9995
147,citrus.csv,Missing,0.8,weight,LinearDiscriminantAnalysis,0.9995,0.4978,0.999,1.0,0.9995
148,citrus.csv,Missing,0.8,weight,MLPClassifier,1.0,0.5038,1.0,1.0,1.0
149,citrus.csv,Missing,0.8,weight,SGDClassifier,1.0,,1.0,1.0,1.0
150,citrus.csv,Missing,0.8,weight,GaussianNB,0.9535,0.4823,0.9611,0.9491,0.9551
151,citrus.csv,Missing,0.8,weight,SVC,0.4925,0.4365,0.0126,1.0,0.025
152,citrus.csv,Missing,0.8,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
153,citrus.csv,Missing,0.2,red,LogisticRegression,1.0,0.5087,1.0,1.0,1.0
154,citrus.csv,Missing,0.2,red,RandomForestClassifier,1.0,0.51,1.0,1.0,1.0
155,citrus.csv,Missing,0.2,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
156,citrus.csv,Missing,0.2,red,ExtraTreesClassifier,1.0,0.5027,1.0,1.0,1.0
157,citrus.csv,Missing,0.2,red,CatBoostClassifier,1.0,0.6752,1.0,1.0,1.0
158,citrus.csv,Missing,0.2,red,MLPClassifier,1.0,0.5167,1.0,1.0,1.0
159,citrus.csv,Missing,0.2,red,GaussianProcessClassifier,1.0,0.5045,1.0,1.0,1.0
160,citrus.csv,Missing,0.2,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
161,citrus.csv,Missing,0.2,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
162,citrus.csv,Missing,0.2,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
163,citrus.csv,Missing,0.2,red,RidgeClassifier,1.0,,1.0,1.0,1.0
164,citrus.csv,Missing,0.2,red,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
165,citrus.csv,Missing,0.2,red,QuadraticDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
166,citrus.csv,Missing,0.2,red,SGDClassifier,0.959,,1.0,0.9261,0.9616
167,citrus.csv,Missing,0.2,red,GaussianNB,0.946,0.483,0.9494,0.9457,0.9476
168,citrus.csv,Missing,0.2,red,SVC,0.515,0.3127,0.0564,1.0,0.1068
169,citrus.csv,Missing,0.2,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
170,citrus.csv,Missing,0.4,red,LogisticRegression,1.0,0.5052,1.0,1.0,1.0
171,citrus.csv,Missing,0.4,red,RandomForestClassifier,1.0,0.5102,1.0,1.0,1.0
172,citrus.csv,Missing,0.4,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
173,citrus.csv,Missing,0.4,red,ExtraTreesClassifier,1.0,0.5092,1.0,1.0,1.0
174,citrus.csv,Missing,0.4,red,CatBoostClassifier,1.0,0.6996,1.0,1.0,1.0
175,citrus.csv,Missing,0.4,red,MLPClassifier,1.0,0.506,1.0,1.0,1.0
176,citrus.csv,Missing,0.4,red,GaussianProcessClassifier,1.0,0.503,1.0,1.0,1.0
177,citrus.csv,Missing,0.4,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
178,citrus.csv,Missing,0.4,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
179,citrus.csv,Missing,0.4,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
180,citrus.csv,Missing,0.4,red,RidgeClassifier,1.0,,1.0,1.0,1.0
181,citrus.csv,Missing,0.4,red,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
182,citrus.csv,Missing,0.4,red,QuadraticDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
183,citrus.csv,Missing,0.4,red,SGDClassifier,0.9995,,1.0,0.999,0.9995
184,citrus.csv,Missing,0.4,red,GaussianNB,0.946,0.4831,0.9504,0.9449,0.9476
185,citrus.csv,Missing,0.4,red,SVC,0.513,0.3058,0.0525,1.0,0.0998
186,citrus.csv,Missing,0.4,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
187,citrus.csv,Missing,0.6,red,LogisticRegression,1.0,0.5045,1.0,1.0,1.0
188,citrus.csv,Missing,0.6,red,ExtraTreesClassifier,1.0,0.5258,1.0,1.0,1.0
189,citrus.csv,Missing,0.6,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
190,citrus.csv,Missing,0.6,red,CatBoostClassifier,1.0,0.7267,1.0,1.0,1.0
191,citrus.csv,Missing,0.6,red,RandomForestClassifier,1.0,0.5067,1.0,1.0,1.0
192,citrus.csv,Missing,0.6,red,GaussianProcessClassifier,1.0,0.503,1.0,1.0,1.0
193,citrus.csv,Missing,0.6,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
194,citrus.csv,Missing,0.6,red,MLPClassifier,1.0,0.5001,1.0,1.0,1.0
195,citrus.csv,Missing,0.6,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
196,citrus.csv,Missing,0.6,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
197,citrus.csv,Missing,0.6,red,SGDClassifier,0.9995,,0.999,1.0,0.9995
198,citrus.csv,Missing,0.6,red,RidgeClassifier,1.0,,1.0,1.0,1.0
199,citrus.csv,Missing,0.6,red,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
200,citrus.csv,Missing,0.6,red,QuadraticDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
201,citrus.csv,Missing,0.6,red,GaussianNB,0.9465,0.4839,0.9504,0.9458,0.9481
202,citrus.csv,Missing,0.6,red,SVC,0.513,0.2893,0.0525,1.0,0.0998
203,citrus.csv,Missing,0.6,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
204,citrus.csv,Missing,0.8,red,LogisticRegression,1.0,0.4968,1.0,1.0,1.0
205,citrus.csv,Missing,0.8,red,RandomForestClassifier,1.0,0.4902,1.0,1.0,1.0
206,citrus.csv,Missing,0.8,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
207,citrus.csv,Missing,0.8,red,ExtraTreesClassifier,1.0,0.4864,1.0,1.0,1.0
208,citrus.csv,Missing,0.8,red,CatBoostClassifier,1.0,0.7163,1.0,1.0,1.0
209,citrus.csv,Missing,0.8,red,MLPClassifier,1.0,0.5034,1.0,1.0,1.0
210,citrus.csv,Missing,0.8,red,GaussianProcessClassifier,1.0,0.5045,1.0,1.0,1.0
211,citrus.csv,Missing,0.8,red,SGDClassifier,1.0,,1.0,1.0,1.0
212,citrus.csv,Missing,0.8,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
213,citrus.csv,Missing,0.8,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
214,citrus.csv,Missing,0.8,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
215,citrus.csv,Missing,0.8,red,RidgeClassifier,1.0,,1.0,1.0,1.0
216,citrus.csv,Missing,0.8,red,LinearDiscriminantAnalysis,1.0,0.5011,1.0,1.0,1.0
217,citrus.csv,Missing,0.8,red,QuadraticDiscriminantAnalysis,1.0,0.5026,1.0,1.0,1.0
218,citrus.csv,Missing,0.8,red,GaussianNB,0.946,0.4899,0.9514,0.944,0.9477
219,citrus.csv,Missing,0.8,red,SVC,0.5095,0.291,0.0457,1.0,0.0874
220,citrus.csv,Missing,0.8,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
221,citrus.csv,Missing,0.2,green,LogisticRegression,1.0,0.5082,1.0,1.0,1.0
222,citrus.csv,Missing,0.2,green,RandomForestClassifier,1.0,0.5053,1.0,1.0,1.0
223,citrus.csv,Missing,0.2,green,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
224,citrus.csv,Missing,0.2,green,ExtraTreesClassifier,1.0,0.5069,1.0,1.0,1.0
225,citrus.csv,Missing,0.2,green,CatBoostClassifier,1.0,0.7709,1.0,1.0,1.0
226,citrus.csv,Missing,0.2,green,MLPClassifier,1.0,0.5027,1.0,1.0,1.0
227,citrus.csv,Missing,0.2,green,GaussianProcessClassifier,1.0,0.505,1.0,1.0,1.0
228,citrus.csv,Missing,0.2,green,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
229,citrus.csv,Missing,0.2,green,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
230,citrus.csv,Missing,0.2,green,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
231,citrus.csv,Missing,0.2,green,RidgeClassifier,1.0,,1.0,1.0,1.0
232,citrus.csv,Missing,0.2,green,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
233,citrus.csv,Missing,0.2,green,QuadraticDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
234,citrus.csv,Missing,0.2,green,SGDClassifier,0.997,,1.0,0.9942,0.9971
