",",datasetName,errorType,percentage,feature,modelName,Accuracy,Auc,Recall,Precision,F1
465,citrus.csv,Labels,0.6,name,GradientBoostingClassifier,0.029,0.5676,0.0156,0.0169,0.0162
466,citrus.csv,Labels,0.6,name,CatBoostClassifier,0.0795,0.5414,0.0623,0.068,0.065
467,citrus.csv,Labels,0.6,name,RandomForestClassifier,0.275,0.5191,0.2656,0.282,0.2735
468,citrus.csv,Labels,0.6,name,ExtraTreesClassifier,0.28,0.5138,0.286,0.294,0.2899
469,citrus.csv,Labels,0.6,name,KNeighborsClassifier,0.313,0.5097,0.2986,0.3198,0.3089
470,citrus.csv,Labels,0.6,name,MLPClassifier,0.498,0.0022,0.9689,0.5061,0.6649
471,citrus.csv,Labels,0.6,name,GaussianProcessClassifier,0.394,0.5041,0.394,0.4074,0.4006
472,citrus.csv,Labels,0.6,name,SGDClassifier,0.461,,0.8969,0.4868,0.6311
473,citrus.csv,Labels,0.6,name,DecisionTreeClassifier,0.409,0.5,0.3998,0.4211,0.4102
474,citrus.csv,Labels,0.6,name,SVC,0.4885,0.5,0.0282,0.5472,0.0537
475,citrus.csv,Labels,0.6,name,DummyClassifier,0.486,0.5,0.0,0.0,0.0
476,citrus.csv,Labels,0.8,name,RidgeClassifier,0.0,,0.0,0.0,0.0
477,citrus.csv,Labels,0.8,name,LinearDiscriminantAnalysis,0.0,0.4731,0.0,0.0,0.0
478,citrus.csv,Labels,0.8,name,LogisticRegression,0.0,0.4776,0.0,0.0,0.0
479,citrus.csv,Labels,0.8,name,GradientBoostingClassifier,0.005,0.5755,0.0078,0.0082,0.008
480,citrus.csv,Labels,0.8,name,CatBoostClassifier,0.005,0.5547,0.0078,0.0082,0.008
481,citrus.csv,Labels,0.8,name,AdaBoostClassifier,0.0025,0.5782,0.0039,0.0041,0.004
482,citrus.csv,Labels,0.8,name,QuadraticDiscriminantAnalysis,0.0055,0.4678,0.0097,0.0102,0.01
483,citrus.csv,Labels,0.8,name,RandomForestClassifier,0.025,0.5345,0.0311,0.0325,0.0318
484,citrus.csv,Labels,0.8,name,ExtraTreesClassifier,0.0385,0.5193,0.0409,0.0429,0.0419
485,citrus.csv,Labels,0.8,name,GaussianNB,0.056,0.4912,0.0409,0.0445,0.0426
486,citrus.csv,Labels,0.8,name,KNeighborsClassifier,0.0565,0.5272,0.0506,0.054,0.0522
487,citrus.csv,Labels,0.8,name,GaussianProcessClassifier,0.1985,0.504,0.1907,0.2027,0.1965
488,citrus.csv,Labels,0.8,name,MLPClassifier,0.0155,0.0398,0.0292,0.03,0.0296
489,citrus.csv,Labels,0.8,name,DecisionTreeClassifier,0.234,0.5,0.2247,0.2391,0.2317
490,citrus.csv,Labels,0.8,name,SGDClassifier,0.1225,,0.2383,0.2013,0.2183
491,citrus.csv,Labels,0.8,name,SVC,0.4595,0.5148,0.8774,0.4857,0.6253
492,citrus.csv,Labels,0.8,name,DummyClassifier,0.486,0.5,0.0,0.0,0.0
493,citrus.csv,Outlier,0.2,diameter,LogisticRegression,1.0,0.5027,1.0,1.0,1.0
494,citrus.csv,Outlier,0.2,diameter,ExtraTreesClassifier,1.0,0.4981,1.0,1.0,1.0
495,citrus.csv,Outlier,0.2,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
496,citrus.csv,Outlier,0.2,diameter,CatBoostClassifier,1.0,0.3592,1.0,1.0,1.0
497,citrus.csv,Outlier,0.2,diameter,RandomForestClassifier,1.0,0.5036,1.0,1.0,1.0
498,citrus.csv,Outlier,0.2,diameter,GaussianProcessClassifier,1.0,0.5037,1.0,1.0,1.0
499,citrus.csv,Outlier,0.2,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
500,citrus.csv,Outlier,0.2,diameter,MLPClassifier,1.0,0.517,1.0,1.0,1.0
501,citrus.csv,Outlier,0.2,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
502,citrus.csv,Outlier,0.2,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
503,citrus.csv,Outlier,0.2,diameter,SGDClassifier,1.0,,1.0,1.0,1.0
504,citrus.csv,Outlier,0.2,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
505,citrus.csv,Outlier,0.2,diameter,QuadraticDiscriminantAnalysis,1.0,0.5179,1.0,1.0,1.0
506,citrus.csv,Outlier,0.2,diameter,LinearDiscriminantAnalysis,1.0,0.4971,1.0,1.0,1.0
507,citrus.csv,Outlier,0.2,diameter,GaussianNB,0.962,0.4703,0.9679,0.9586,0.9632
508,citrus.csv,Outlier,0.2,diameter,SVC,0.509,0.3588,0.0447,1.0,0.0857
509,citrus.csv,Outlier,0.2,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
510,citrus.csv,Outlier,0.4,diameter,LogisticRegression,1.0,0.5106,1.0,1.0,1.0
511,citrus.csv,Outlier,0.4,diameter,GaussianProcessClassifier,1.0,0.5013,1.0,1.0,1.0
512,citrus.csv,Outlier,0.4,diameter,MLPClassifier,1.0,0.5148,1.0,1.0,1.0
513,citrus.csv,Outlier,0.4,diameter,RandomForestClassifier,1.0,0.5106,1.0,1.0,1.0
514,citrus.csv,Outlier,0.4,diameter,ExtraTreesClassifier,0.9995,0.4981,1.0,0.999,0.9995
515,citrus.csv,Outlier,0.4,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
516,citrus.csv,Outlier,0.4,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
517,citrus.csv,Outlier,0.4,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
518,citrus.csv,Outlier,0.4,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
519,citrus.csv,Outlier,0.4,diameter,CatBoostClassifier,1.0,0.3397,1.0,1.0,1.0
520,citrus.csv,Outlier,0.4,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
521,citrus.csv,Outlier,0.4,diameter,QuadraticDiscriminantAnalysis,1.0,0.5179,1.0,1.0,1.0
522,citrus.csv,Outlier,0.4,diameter,LinearDiscriminantAnalysis,1.0,0.4971,1.0,1.0,1.0
523,citrus.csv,Outlier,0.4,diameter,SGDClassifier,0.9985,,1.0,0.9971,0.9985
524,citrus.csv,Outlier,0.4,diameter,GaussianNB,0.963,0.4714,0.9698,0.9587,0.9642
525,citrus.csv,Outlier,0.4,diameter,SVC,0.5015,0.3766,0.0302,1.0,0.0585
526,citrus.csv,Outlier,0.4,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
527,citrus.csv,Outlier,0.6,diameter,LogisticRegression,1.0,0.5087,1.0,1.0,1.0
528,citrus.csv,Outlier,0.6,diameter,RandomForestClassifier,1.0,0.4971,1.0,1.0,1.0
529,citrus.csv,Outlier,0.6,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
530,citrus.csv,Outlier,0.6,diameter,ExtraTreesClassifier,1.0,0.4996,1.0,1.0,1.0
531,citrus.csv,Outlier,0.6,diameter,CatBoostClassifier,1.0,0.3527,1.0,1.0,1.0
532,citrus.csv,Outlier,0.6,diameter,MLPClassifier,1.0,0.5327,1.0,1.0,1.0
533,citrus.csv,Outlier,0.6,diameter,GaussianProcessClassifier,1.0,0.5013,1.0,1.0,1.0
534,citrus.csv,Outlier,0.6,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
535,citrus.csv,Outlier,0.6,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
536,citrus.csv,Outlier,0.6,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
537,citrus.csv,Outlier,0.6,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
538,citrus.csv,Outlier,0.6,diameter,QuadraticDiscriminantAnalysis,1.0,0.5179,1.0,1.0,1.0
539,citrus.csv,Outlier,0.6,diameter,LinearDiscriminantAnalysis,1.0,0.4966,1.0,1.0,1.0
540,citrus.csv,Outlier,0.6,diameter,SGDClassifier,0.9975,,1.0,0.9952,0.9976
541,citrus.csv,Outlier,0.6,diameter,GaussianNB,0.9635,0.4722,0.9698,0.9596,0.9647
542,citrus.csv,Outlier,0.6,diameter,SVC,0.4985,0.4046,0.0243,1.0,0.0475
543,citrus.csv,Outlier,0.6,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
544,citrus.csv,Outlier,0.8,diameter,LogisticRegression,1.0,0.5037,1.0,1.0,1.0
545,citrus.csv,Outlier,0.8,diameter,RandomForestClassifier,1.0,0.5084,1.0,1.0,1.0
546,citrus.csv,Outlier,0.8,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
547,citrus.csv,Outlier,0.8,diameter,CatBoostClassifier,1.0,0.3575,1.0,1.0,1.0
548,citrus.csv,Outlier,0.8,diameter,MLPClassifier,1.0,0.5247,1.0,1.0,1.0
549,citrus.csv,Outlier,0.8,diameter,GaussianProcessClassifier,1.0,0.5,1.0,1.0,1.0
550,citrus.csv,Outlier,0.8,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
551,citrus.csv,Outlier,0.8,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
552,citrus.csv,Outlier,0.8,diameter,ExtraTreesClassifier,1.0,0.4788,1.0,1.0,1.0
553,citrus.csv,Outlier,0.8,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
554,citrus.csv,Outlier,0.8,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
555,citrus.csv,Outlier,0.8,diameter,QuadraticDiscriminantAnalysis,1.0,0.5179,1.0,1.0,1.0
556,citrus.csv,Outlier,0.8,diameter,LinearDiscriminantAnalysis,1.0,0.4966,1.0,1.0,1.0
557,citrus.csv,Outlier,0.8,diameter,SGDClassifier,0.997,,1.0,0.9942,0.9971
558,citrus.csv,Outlier,0.8,diameter,GaussianNB,0.964,0.4736,0.9698,0.9605,0.9652
559,citrus.csv,Outlier,0.8,diameter,SVC,0.4915,0.4196,0.0107,1.0,0.0212
560,citrus.csv,Outlier,0.8,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
561,citrus.csv,Outlier,0.2,weight,RandomForestClassifier,1.0,0.5033,1.0,1.0,1.0
562,citrus.csv,Outlier,0.2,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
563,citrus.csv,Outlier,0.2,weight,LogisticRegression,1.0,0.5036,1.0,1.0,1.0
564,citrus.csv,Outlier,0.2,weight,CatBoostClassifier,1.0,0.4516,1.0,1.0,1.0
565,citrus.csv,Outlier,0.2,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
566,citrus.csv,Outlier,0.2,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
567,citrus.csv,Outlier,0.2,weight,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
568,citrus.csv,Outlier,0.2,weight,ExtraTreesClassifier,0.9995,0.5001,1.0,0.999,0.9995
569,citrus.csv,Outlier,0.2,weight,GaussianProcessClassifier,1.0,0.5,1.0,1.0,1.0
570,citrus.csv,Outlier,0.2,weight,MLPClassifier,0.994,0.5009,0.9961,0.9922,0.9942
571,citrus.csv,Outlier,0.2,weight,RidgeClassifier,0.989,,0.9903,0.9883,0.9893
572,citrus.csv,Outlier,0.2,weight,LinearDiscriminantAnalysis,0.989,0.4856,0.9903,0.9883,0.9893
573,citrus.csv,Outlier,0.2,weight,QuadraticDiscriminantAnalysis,0.9845,0.4704,0.9854,0.9845,0.9849
574,citrus.csv,Outlier,0.2,weight,GaussianNB,0.9835,0.4631,0.9835,0.9844,0.9839
575,citrus.csv,Outlier,0.2,weight,SGDClassifier,0.9255,,0.8551,1.0,0.9219
576,citrus.csv,Outlier,0.2,weight,SVC,0.492,0.4885,0.0117,1.0,0.0231
577,citrus.csv,Outlier,0.2,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
578,citrus.csv,Outlier,0.4,weight,RandomForestClassifier,1.0,0.4972,1.0,1.0,1.0
579,citrus.csv,Outlier,0.4,weight,LogisticRegression,1.0,0.5031,1.0,1.0,1.0
580,citrus.csv,Outlier,0.4,weight,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
581,citrus.csv,Outlier,0.4,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
582,citrus.csv,Outlier,0.4,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
583,citrus.csv,Outlier,0.4,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
584,citrus.csv,Outlier,0.4,weight,CatBoostClassifier,1.0,0.4555,1.0,1.0,1.0
585,citrus.csv,Outlier,0.4,weight,GaussianProcessClassifier,1.0,0.5,1.0,1.0,1.0
586,citrus.csv,Outlier,0.4,weight,ExtraTreesClassifier,0.999,0.5023,0.999,0.999,0.999
587,citrus.csv,Outlier,0.4,weight,MLPClassifier,0.9925,0.5065,0.9942,0.9913,0.9927
588,citrus.csv,Outlier,0.4,weight,RidgeClassifier,0.989,,0.9903,0.9883,0.9893
589,citrus.csv,Outlier,0.4,weight,LinearDiscriminantAnalysis,0.989,0.4847,0.9903,0.9883,0.9893
590,citrus.csv,Outlier,0.4,weight,GaussianNB,0.983,0.4629,0.9835,0.9835,0.9835
591,citrus.csv,Outlier,0.4,weight,QuadraticDiscriminantAnalysis,0.984,0.4746,0.9854,0.9835,0.9845
592,citrus.csv,Outlier,0.4,weight,SGDClassifier,0.987,,0.999,0.9762,0.9875
593,citrus.csv,Outlier,0.4,weight,SVC,0.492,0.4977,0.0117,1.0,0.0231
594,citrus.csv,Outlier,0.4,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
595,citrus.csv,Outlier,0.6,weight,RandomForestClassifier,1.0,0.4988,1.0,1.0,1.0
596,citrus.csv,Outlier,0.6,weight,LogisticRegression,1.0,0.5036,1.0,1.0,1.0
597,citrus.csv,Outlier,0.6,weight,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
598,citrus.csv,Outlier,0.6,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
599,citrus.csv,Outlier,0.6,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
600,citrus.csv,Outlier,0.6,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
601,citrus.csv,Outlier,0.6,weight,CatBoostClassifier,1.0,0.4427,1.0,1.0,1.0
602,citrus.csv,Outlier,0.6,weight,GaussianProcessClassifier,1.0,0.5,1.0,1.0,1.0
603,citrus.csv,Outlier,0.6,weight,ExtraTreesClassifier,0.999,0.4865,0.999,0.999,0.999
604,citrus.csv,Outlier,0.6,weight,MLPClassifier,0.993,0.5169,0.9961,0.9903,0.9932
605,citrus.csv,Outlier,0.6,weight,RidgeClassifier,0.989,,0.9903,0.9883,0.9893
606,citrus.csv,Outlier,0.6,weight,LinearDiscriminantAnalysis,0.989,0.4853,0.9903,0.9883,0.9893
607,citrus.csv,Outlier,0.6,weight,QuadraticDiscriminantAnalysis,0.984,0.4728,0.9854,0.9835,0.9845
608,citrus.csv,Outlier,0.6,weight,GaussianNB,0.9835,0.4637,0.9844,0.9835,0.984
609,citrus.csv,Outlier,0.6,weight,SGDClassifier,0.951,,0.9047,1.0,0.9499
610,citrus.csv,Outlier,0.6,weight,SVC,0.492,0.4978,0.0117,1.0,0.0231
611,citrus.csv,Outlier,0.6,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
612,citrus.csv,Outlier,0.8,weight,LogisticRegression,1.0,0.5036,1.0,1.0,1.0
613,citrus.csv,Outlier,0.8,weight,RandomForestClassifier,1.0,0.5031,1.0,1.0,1.0
614,citrus.csv,Outlier,0.8,weight,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
615,citrus.csv,Outlier,0.8,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
616,citrus.csv,Outlier,0.8,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
617,citrus.csv,Outlier,0.8,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
618,citrus.csv,Outlier,0.8,weight,CatBoostClassifier,1.0,0.4512,1.0,1.0,1.0
619,citrus.csv,Outlier,0.8,weight,GaussianProcessClassifier,1.0,0.5,1.0,1.0,1.0
620,citrus.csv,Outlier,0.8,weight,ExtraTreesClassifier,0.998,0.5065,0.9981,0.9981,0.9981
621,citrus.csv,Outlier,0.8,weight,RidgeClassifier,0.9885,,0.9796,0.998,0.9887
622,citrus.csv,Outlier,0.8,weight,LinearDiscriminantAnalysis,0.986,0.4613,0.9737,0.999,0.9862
623,citrus.csv,Outlier,0.8,weight,GaussianNB,0.9835,0.4627,0.9844,0.9835,0.984
624,citrus.csv,Outlier,0.8,weight,QuadraticDiscriminantAnalysis,0.9825,0.4774,0.9669,0.999,0.9827
625,citrus.csv,Outlier,0.8,weight,MLPClassifier,0.979,0.5849,0.999,0.9616,0.98
626,citrus.csv,Outlier,0.8,weight,SGDClassifier,0.9895,,0.9844,0.9951,0.9897
627,citrus.csv,Outlier,0.8,weight,SVC,0.4915,0.4991,0.0107,1.0,0.0212
628,citrus.csv,Outlier,0.8,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
629,citrus.csv,Outlier,0.2,red,LogisticRegression,1.0,0.4998,1.0,1.0,1.0
630,citrus.csv,Outlier,0.2,red,RandomForestClassifier,1.0,0.4951,1.0,1.0,1.0
631,citrus.csv,Outlier,0.2,red,CatBoostClassifier,1.0,0.8571,1.0,1.0,1.0
632,citrus.csv,Outlier,0.2,red,ExtraTreesClassifier,1.0,0.5084,1.0,1.0,1.0
633,citrus.csv,Outlier,0.2,red,SGDClassifier,1.0,,1.0,1.0,1.0
634,citrus.csv,Outlier,0.2,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
635,citrus.csv,Outlier,0.2,red,MLPClassifier,1.0,0.5531,1.0,1.0,1.0
636,citrus.csv,Outlier,0.2,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
637,citrus.csv,Outlier,0.2,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
638,citrus.csv,Outlier,0.2,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
639,citrus.csv,Outlier,0.2,red,RidgeClassifier,1.0,,1.0,1.0,1.0
640,citrus.csv,Outlier,0.2,red,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
641,citrus.csv,Outlier,0.2,red,QuadraticDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
642,citrus.csv,Outlier,0.2,red,GaussianProcessClassifier,1.0,0.5037,1.0,1.0,1.0
643,citrus.csv,Outlier,0.2,red,GaussianNB,0.9445,0.4789,0.9455,0.9464,0.946
644,citrus.csv,Outlier,0.2,red,SVC,0.5085,0.3564,0.0438,1.0,0.0839
645,citrus.csv,Outlier,0.2,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
646,citrus.csv,Outlier,0.4,red,LogisticRegression,1.0,0.4999,1.0,1.0,1.0
647,citrus.csv,Outlier,0.4,red,RandomForestClassifier,1.0,0.5075,1.0,1.0,1.0
648,citrus.csv,Outlier,0.4,red,CatBoostClassifier,1.0,0.8484,1.0,1.0,1.0
649,citrus.csv,Outlier,0.4,red,ExtraTreesClassifier,1.0,0.5147,1.0,1.0,1.0
650,citrus.csv,Outlier,0.4,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
651,citrus.csv,Outlier,0.4,red,MLPClassifier,1.0,0.5351,1.0,1.0,1.0
652,citrus.csv,Outlier,0.4,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
653,citrus.csv,Outlier,0.4,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
654,citrus.csv,Outlier,0.4,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
655,citrus.csv,Outlier,0.4,red,LinearDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
656,citrus.csv,Outlier,0.4,red,RidgeClassifier,1.0,,1.0,1.0,1.0
657,citrus.csv,Outlier,0.4,red,QuadraticDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
658,citrus.csv,Outlier,0.4,red,SGDClassifier,0.9995,,1.0,0.999,0.9995
659,citrus.csv,Outlier,0.4,red,GaussianNB,0.945,0.4813,0.9465,0.9465,0.9465
660,citrus.csv,Outlier,0.4,red,GaussianProcessClassifier,1.0,0.5013,1.0,1.0,1.0
661,citrus.csv,Outlier,0.4,red,SVC,0.5025,0.3744,0.0321,1.0,0.0622
662,citrus.csv,Outlier,0.4,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
663,citrus.csv,Outlier,0.6,red,LogisticRegression,1.0,0.4989,1.0,1.0,1.0
664,citrus.csv,Outlier,0.6,red,RandomForestClassifier,1.0,0.5093,1.0,1.0,1.0
665,citrus.csv,Outlier,0.6,red,CatBoostClassifier,1.0,0.8168,1.0,1.0,1.0
666,citrus.csv,Outlier,0.6,red,ExtraTreesClassifier,1.0,0.5169,1.0,1.0,1.0
667,citrus.csv,Outlier,0.6,red,SGDClassifier,1.0,,1.0,1.0,1.0
668,citrus.csv,Outlier,0.6,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
669,citrus.csv,Outlier,0.6,red,MLPClassifier,1.0,0.509,1.0,1.0,1.0
670,citrus.csv,Outlier,0.6,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
671,citrus.csv,Outlier,0.6,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
672,citrus.csv,Outlier,0.6,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
673,citrus.csv,Outlier,0.6,red,RidgeClassifier,1.0,,1.0,1.0,1.0
674,citrus.csv,Outlier,0.6,red,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
675,citrus.csv,Outlier,0.6,red,QuadraticDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
676,citrus.csv,Outlier,0.6,red,GaussianNB,0.945,0.4812,0.9465,0.9465,0.9465
677,citrus.csv,Outlier,0.6,red,GaussianProcessClassifier,1.0,0.5013,1.0,1.0,1.0
678,citrus.csv,Outlier,0.6,red,SVC,0.498,0.4249,0.0233,1.0,0.0456
679,citrus.csv,Outlier,0.6,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
680,citrus.csv,Outlier,0.8,red,LogisticRegression,1.0,0.4983,1.0,1.0,1.0
681,citrus.csv,Outlier,0.8,red,RandomForestClassifier,1.0,0.5068,1.0,1.0,1.0
682,citrus.csv,Outlier,0.8,red,CatBoostClassifier,1.0,0.7598,1.0,1.0,1.0
683,citrus.csv,Outlier,0.8,red,ExtraTreesClassifier,1.0,0.5065,1.0,1.0,1.0
684,citrus.csv,Outlier,0.8,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
685,citrus.csv,Outlier,0.8,red,SGDClassifier,1.0,,1.0,1.0,1.0
686,citrus.csv,Outlier,0.8,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
687,citrus.csv,Outlier,0.8,red,MLPClassifier,1.0,0.5407,1.0,1.0,1.0
688,citrus.csv,Outlier,0.8,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
689,citrus.csv,Outlier,0.8,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
690,citrus.csv,Outlier,0.8,red,RidgeClassifier,1.0,,1.0,1.0,1.0
691,citrus.csv,Outlier,0.8,red,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
692,citrus.csv,Outlier,0.8,red,QuadraticDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
693,citrus.csv,Outlier,0.8,red,GaussianNB,0.945,0.4813,0.9465,0.9465,0.9465
694,citrus.csv,Outlier,0.8,red,GaussianProcessClassifier,0.9995,0.5,0.999,1.0,0.9995
