",",datasetName,errorType,percentage,feature,modelName,Accuracy,Auc,Recall,Precision,F1
695,citrus.csv,Outlier,0.8,red,SVC,0.4915,0.4555,0.0107,1.0,0.0212
696,citrus.csv,Outlier,0.8,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
697,citrus.csv,Outlier,0.2,green,LogisticRegression,1.0,0.4903,1.0,1.0,1.0
698,citrus.csv,Outlier,0.2,green,ExtraTreesClassifier,1.0,0.4997,1.0,1.0,1.0
699,citrus.csv,Outlier,0.2,green,SGDClassifier,1.0,,1.0,1.0,1.0
700,citrus.csv,Outlier,0.2,green,CatBoostClassifier,1.0,0.582,1.0,1.0,1.0
701,citrus.csv,Outlier,0.2,green,RandomForestClassifier,1.0,0.4944,1.0,1.0,1.0
702,citrus.csv,Outlier,0.2,green,MLPClassifier,1.0,0.5147,1.0,1.0,1.0
703,citrus.csv,Outlier,0.2,green,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
704,citrus.csv,Outlier,0.2,green,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
705,citrus.csv,Outlier,0.2,green,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
706,citrus.csv,Outlier,0.2,green,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
707,citrus.csv,Outlier,0.2,green,RidgeClassifier,1.0,,1.0,1.0,1.0
708,citrus.csv,Outlier,0.2,green,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
709,citrus.csv,Outlier,0.2,green,QuadraticDiscriminantAnalysis,1.0,0.5005,1.0,1.0,1.0
710,citrus.csv,Outlier,0.2,green,GaussianNB,0.937,0.4782,0.9387,0.9387,0.9387
711,citrus.csv,Outlier,0.2,green,GaussianProcessClassifier,0.9995,0.5,0.999,1.0,0.9995
712,citrus.csv,Outlier,0.2,green,SVC,0.4915,0.4588,0.0107,1.0,0.0212
713,citrus.csv,Outlier,0.2,green,DummyClassifier,0.486,0.5,0.0,0.0,0.0
714,citrus.csv,Outlier,0.4,green,LogisticRegression,1.0,0.4903,1.0,1.0,1.0
715,citrus.csv,Outlier,0.4,green,ExtraTreesClassifier,1.0,0.4827,1.0,1.0,1.0
716,citrus.csv,Outlier,0.4,green,SGDClassifier,1.0,,1.0,1.0,1.0
717,citrus.csv,Outlier,0.4,green,CatBoostClassifier,1.0,0.5665,1.0,1.0,1.0
718,citrus.csv,Outlier,0.4,green,RandomForestClassifier,1.0,0.4916,1.0,1.0,1.0
719,citrus.csv,Outlier,0.4,green,MLPClassifier,1.0,0.4967,1.0,1.0,1.0
720,citrus.csv,Outlier,0.4,green,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
721,citrus.csv,Outlier,0.4,green,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
722,citrus.csv,Outlier,0.4,green,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
723,citrus.csv,Outlier,0.4,green,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
724,citrus.csv,Outlier,0.4,green,RidgeClassifier,1.0,,1.0,1.0,1.0
725,citrus.csv,Outlier,0.4,green,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
726,citrus.csv,Outlier,0.4,green,QuadraticDiscriminantAnalysis,1.0,0.501,1.0,1.0,1.0
727,citrus.csv,Outlier,0.4,green,GaussianNB,0.9375,0.4817,0.9416,0.9371,0.9393
728,citrus.csv,Outlier,0.4,green,GaussianProcessClassifier,0.9995,0.5,0.999,1.0,0.9995
729,citrus.csv,Outlier,0.4,green,SVC,0.4915,0.4977,0.0107,1.0,0.0212
730,citrus.csv,Outlier,0.4,green,DummyClassifier,0.486,0.5,0.0,0.0,0.0
731,citrus.csv,Outlier,0.6,green,LogisticRegression,1.0,0.4908,1.0,1.0,1.0
732,citrus.csv,Outlier,0.6,green,ExtraTreesClassifier,1.0,0.5014,1.0,1.0,1.0
733,citrus.csv,Outlier,0.6,green,SGDClassifier,1.0,,1.0,1.0,1.0
734,citrus.csv,Outlier,0.6,green,CatBoostClassifier,1.0,0.5414,1.0,1.0,1.0
735,citrus.csv,Outlier,0.6,green,RandomForestClassifier,1.0,0.4855,1.0,1.0,1.0
736,citrus.csv,Outlier,0.6,green,MLPClassifier,1.0,0.4969,1.0,1.0,1.0
737,citrus.csv,Outlier,0.6,green,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
738,citrus.csv,Outlier,0.6,green,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
739,citrus.csv,Outlier,0.6,green,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
740,citrus.csv,Outlier,0.6,green,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
741,citrus.csv,Outlier,0.6,green,RidgeClassifier,1.0,,1.0,1.0,1.0
742,citrus.csv,Outlier,0.6,green,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
743,citrus.csv,Outlier,0.6,green,QuadraticDiscriminantAnalysis,1.0,0.501,1.0,1.0,1.0
744,citrus.csv,Outlier,0.6,green,GaussianNB,0.9375,0.4825,0.9416,0.9371,0.9393
745,citrus.csv,Outlier,0.6,green,GaussianProcessClassifier,0.9995,0.5,0.999,1.0,0.9995
746,citrus.csv,Outlier,0.6,green,SVC,0.4915,0.4982,0.0107,1.0,0.0212
747,citrus.csv,Outlier,0.6,green,DummyClassifier,0.486,0.5,0.0,0.0,0.0
748,citrus.csv,Outlier,0.8,green,LogisticRegression,1.0,0.4903,1.0,1.0,1.0
749,citrus.csv,Outlier,0.8,green,ExtraTreesClassifier,1.0,0.5031,1.0,1.0,1.0
750,citrus.csv,Outlier,0.8,green,SGDClassifier,1.0,,1.0,1.0,1.0
751,citrus.csv,Outlier,0.8,green,CatBoostClassifier,1.0,0.551,1.0,1.0,1.0
752,citrus.csv,Outlier,0.8,green,RandomForestClassifier,1.0,0.4838,1.0,1.0,1.0
753,citrus.csv,Outlier,0.8,green,MLPClassifier,1.0,0.4839,1.0,1.0,1.0
754,citrus.csv,Outlier,0.8,green,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
755,citrus.csv,Outlier,0.8,green,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
756,citrus.csv,Outlier,0.8,green,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
757,citrus.csv,Outlier,0.8,green,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
758,citrus.csv,Outlier,0.8,green,RidgeClassifier,1.0,,1.0,1.0,1.0
759,citrus.csv,Outlier,0.8,green,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
760,citrus.csv,Outlier,0.8,green,QuadraticDiscriminantAnalysis,1.0,0.501,1.0,1.0,1.0
761,citrus.csv,Outlier,0.8,green,GaussianNB,0.9375,0.4824,0.9416,0.9371,0.9393
762,citrus.csv,Outlier,0.8,green,GaussianProcessClassifier,0.9995,0.5,0.999,1.0,0.9995
763,citrus.csv,Outlier,0.8,green,SVC,0.4915,0.4962,0.0107,1.0,0.0212
764,citrus.csv,Outlier,0.8,green,DummyClassifier,0.486,0.5,0.0,0.0,0.0
765,citrus.csv,Outlier,0.2,blue,LogisticRegression,1.0,0.4888,1.0,1.0,1.0
766,citrus.csv,Outlier,0.2,blue,ExtraTreesClassifier,1.0,0.5001,1.0,1.0,1.0
767,citrus.csv,Outlier,0.2,blue,SGDClassifier,1.0,,1.0,1.0,1.0
768,citrus.csv,Outlier,0.2,blue,CatBoostClassifier,1.0,0.5316,1.0,1.0,1.0
769,citrus.csv,Outlier,0.2,blue,RandomForestClassifier,1.0,0.5005,1.0,1.0,1.0
770,citrus.csv,Outlier,0.2,blue,MLPClassifier,1.0,0.4811,1.0,1.0,1.0
771,citrus.csv,Outlier,0.2,blue,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
772,citrus.csv,Outlier,0.2,blue,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
773,citrus.csv,Outlier,0.2,blue,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
774,citrus.csv,Outlier,0.2,blue,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
775,citrus.csv,Outlier,0.2,blue,RidgeClassifier,1.0,,1.0,1.0,1.0
776,citrus.csv,Outlier,0.2,blue,LinearDiscriminantAnalysis,1.0,0.5026,1.0,1.0,1.0
777,citrus.csv,Outlier,0.2,blue,QuadraticDiscriminantAnalysis,0.9995,0.501,1.0,0.999,0.9995
778,citrus.csv,Outlier,0.2,blue,GaussianNB,0.9265,0.4936,0.93,0.9273,0.9286
779,citrus.csv,Outlier,0.2,blue,GaussianProcessClassifier,0.9995,0.5,0.999,1.0,0.9995
780,citrus.csv,Outlier,0.2,blue,SVC,0.4915,0.5007,0.0107,1.0,0.0212
781,citrus.csv,Outlier,0.2,blue,DummyClassifier,0.486,0.5,0.0,0.0,0.0
782,citrus.csv,Outlier,0.4,blue,LogisticRegression,1.0,0.4898,1.0,1.0,1.0
783,citrus.csv,Outlier,0.4,blue,ExtraTreesClassifier,1.0,0.4968,1.0,1.0,1.0
784,citrus.csv,Outlier,0.4,blue,SGDClassifier,1.0,,1.0,1.0,1.0
785,citrus.csv,Outlier,0.4,blue,CatBoostClassifier,1.0,0.5429,1.0,1.0,1.0
786,citrus.csv,Outlier,0.4,blue,RandomForestClassifier,1.0,0.5137,1.0,1.0,1.0
787,citrus.csv,Outlier,0.4,blue,MLPClassifier,1.0,0.4798,1.0,1.0,1.0
788,citrus.csv,Outlier,0.4,blue,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
789,citrus.csv,Outlier,0.4,blue,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
790,citrus.csv,Outlier,0.4,blue,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
791,citrus.csv,Outlier,0.4,blue,LinearDiscriminantAnalysis,1.0,0.5026,1.0,1.0,1.0
792,citrus.csv,Outlier,0.4,blue,RidgeClassifier,1.0,,1.0,1.0,1.0
793,citrus.csv,Outlier,0.4,blue,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
794,citrus.csv,Outlier,0.4,blue,QuadraticDiscriminantAnalysis,0.9995,0.501,1.0,0.999,0.9995
795,citrus.csv,Outlier,0.4,blue,GaussianNB,0.9235,0.4913,0.9261,0.9252,0.9256
796,citrus.csv,Outlier,0.4,blue,GaussianProcessClassifier,0.9995,0.5,0.999,1.0,0.9995
797,citrus.csv,Outlier,0.4,blue,SVC,0.4915,0.4988,0.0107,1.0,0.0212
798,citrus.csv,Outlier,0.4,blue,DummyClassifier,0.486,0.5,0.0,0.0,0.0
799,citrus.csv,Outlier,0.6,blue,LogisticRegression,1.0,0.4903,1.0,1.0,1.0
800,citrus.csv,Outlier,0.6,blue,ExtraTreesClassifier,1.0,0.5034,1.0,1.0,1.0
801,citrus.csv,Outlier,0.6,blue,SGDClassifier,1.0,,1.0,1.0,1.0
802,citrus.csv,Outlier,0.6,blue,CatBoostClassifier,1.0,0.5706,1.0,1.0,1.0
803,citrus.csv,Outlier,0.6,blue,RandomForestClassifier,1.0,0.5235,1.0,1.0,1.0
804,citrus.csv,Outlier,0.6,blue,MLPClassifier,1.0,0.4801,1.0,1.0,1.0
805,citrus.csv,Outlier,0.6,blue,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
806,citrus.csv,Outlier,0.6,blue,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
807,citrus.csv,Outlier,0.6,blue,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
808,citrus.csv,Outlier,0.6,blue,LinearDiscriminantAnalysis,1.0,0.5026,1.0,1.0,1.0
809,citrus.csv,Outlier,0.6,blue,RidgeClassifier,1.0,,1.0,1.0,1.0
810,citrus.csv,Outlier,0.6,blue,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
811,citrus.csv,Outlier,0.6,blue,QuadraticDiscriminantAnalysis,0.9995,0.501,1.0,0.999,0.9995
812,citrus.csv,Outlier,0.6,blue,GaussianNB,0.9235,0.4927,0.9261,0.9252,0.9256
813,citrus.csv,Outlier,0.6,blue,GaussianProcessClassifier,0.9995,0.5,0.999,1.0,0.9995
814,citrus.csv,Outlier,0.6,blue,SVC,0.4915,0.5007,0.0107,1.0,0.0212
815,citrus.csv,Outlier,0.6,blue,DummyClassifier,0.486,0.5,0.0,0.0,0.0
816,citrus.csv,Outlier,0.8,blue,LogisticRegression,1.0,0.4898,1.0,1.0,1.0
817,citrus.csv,Outlier,0.8,blue,ExtraTreesClassifier,1.0,0.4948,1.0,1.0,1.0
818,citrus.csv,Outlier,0.8,blue,MLPClassifier,1.0,0.4793,1.0,1.0,1.0
819,citrus.csv,Outlier,0.8,blue,CatBoostClassifier,1.0,0.5277,1.0,1.0,1.0
820,citrus.csv,Outlier,0.8,blue,RandomForestClassifier,1.0,0.4761,1.0,1.0,1.0
821,citrus.csv,Outlier,0.8,blue,SGDClassifier,1.0,,1.0,1.0,1.0
822,citrus.csv,Outlier,0.8,blue,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
823,citrus.csv,Outlier,0.8,blue,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
824,citrus.csv,Outlier,0.8,blue,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
825,citrus.csv,Outlier,0.8,blue,RidgeClassifier,1.0,,1.0,1.0,1.0
826,citrus.csv,Outlier,0.8,blue,LinearDiscriminantAnalysis,1.0,0.5026,1.0,1.0,1.0
827,citrus.csv,Outlier,0.8,blue,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
828,citrus.csv,Outlier,0.8,blue,QuadraticDiscriminantAnalysis,0.9995,0.501,1.0,0.999,0.9995
829,citrus.csv,Outlier,0.8,blue,GaussianNB,0.9235,0.4911,0.9261,0.9252,0.9256
830,citrus.csv,Outlier,0.8,blue,GaussianProcessClassifier,0.9995,0.5,0.999,1.0,0.9995
831,citrus.csv,Outlier,0.8,blue,SVC,0.4915,0.4982,0.0107,1.0,0.0212
832,citrus.csv,Outlier,0.8,blue,DummyClassifier,0.486,0.5,0.0,0.0,0.0
833,citrus.csv,Noisy,0.2,red,LogisticRegression,1.0,0.5071,1.0,1.0,1.0
834,citrus.csv,Noisy,0.2,red,ExtraTreesClassifier,1.0,0.5133,1.0,1.0,1.0
835,citrus.csv,Noisy,0.2,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
836,citrus.csv,Noisy,0.2,red,CatBoostClassifier,1.0,0.7306,1.0,1.0,1.0
837,citrus.csv,Noisy,0.2,red,RandomForestClassifier,1.0,0.5095,1.0,1.0,1.0
838,citrus.csv,Noisy,0.2,red,GaussianProcessClassifier,1.0,0.5041,1.0,1.0,1.0
839,citrus.csv,Noisy,0.2,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
840,citrus.csv,Noisy,0.2,red,MLPClassifier,1.0,0.5169,1.0,1.0,1.0
841,citrus.csv,Noisy,0.2,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
842,citrus.csv,Noisy,0.2,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
843,citrus.csv,Noisy,0.2,red,RidgeClassifier,1.0,,1.0,1.0,1.0
844,citrus.csv,Noisy,0.2,red,LinearDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
845,citrus.csv,Noisy,0.2,red,QuadraticDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
846,citrus.csv,Noisy,0.2,red,SGDClassifier,1.0,,1.0,1.0,1.0
847,citrus.csv,Noisy,0.2,red,GaussianNB,0.946,0.4816,0.9494,0.9457,0.9476
848,citrus.csv,Noisy,0.2,red,SVC,0.5115,0.3286,0.0496,1.0,0.0945
849,citrus.csv,Noisy,0.2,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
850,citrus.csv,Noisy,0.4,red,LogisticRegression,1.0,0.5037,1.0,1.0,1.0
851,citrus.csv,Noisy,0.4,red,ExtraTreesClassifier,1.0,0.5067,1.0,1.0,1.0
852,citrus.csv,Noisy,0.4,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
853,citrus.csv,Noisy,0.4,red,CatBoostClassifier,1.0,0.6874,1.0,1.0,1.0
854,citrus.csv,Noisy,0.4,red,RandomForestClassifier,1.0,0.5045,1.0,1.0,1.0
855,citrus.csv,Noisy,0.4,red,GaussianProcessClassifier,1.0,0.5022,1.0,1.0,1.0
856,citrus.csv,Noisy,0.4,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
857,citrus.csv,Noisy,0.4,red,MLPClassifier,1.0,0.5339,1.0,1.0,1.0
858,citrus.csv,Noisy,0.4,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
859,citrus.csv,Noisy,0.4,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
860,citrus.csv,Noisy,0.4,red,RidgeClassifier,1.0,,1.0,1.0,1.0
861,citrus.csv,Noisy,0.4,red,LinearDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
862,citrus.csv,Noisy,0.4,red,QuadraticDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
863,citrus.csv,Noisy,0.4,red,SGDClassifier,1.0,,1.0,1.0,1.0
864,citrus.csv,Noisy,0.4,red,GaussianNB,0.945,0.4813,0.9475,0.9456,0.9466
865,citrus.csv,Noisy,0.4,red,SVC,0.506,0.3298,0.0389,1.0,0.0749
866,citrus.csv,Noisy,0.4,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
867,citrus.csv,Noisy,0.6,red,LogisticRegression,1.0,0.503,1.0,1.0,1.0
868,citrus.csv,Noisy,0.6,red,RandomForestClassifier,1.0,0.5074,1.0,1.0,1.0
869,citrus.csv,Noisy,0.6,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
870,citrus.csv,Noisy,0.6,red,ExtraTreesClassifier,1.0,0.5085,1.0,1.0,1.0
871,citrus.csv,Noisy,0.6,red,CatBoostClassifier,1.0,0.7511,1.0,1.0,1.0
872,citrus.csv,Noisy,0.6,red,MLPClassifier,1.0,0.5269,1.0,1.0,1.0
873,citrus.csv,Noisy,0.6,red,GaussianProcessClassifier,1.0,0.5032,1.0,1.0,1.0
874,citrus.csv,Noisy,0.6,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
875,citrus.csv,Noisy,0.6,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
876,citrus.csv,Noisy,0.6,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
877,citrus.csv,Noisy,0.6,red,RidgeClassifier,1.0,,1.0,1.0,1.0
878,citrus.csv,Noisy,0.6,red,LinearDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
879,citrus.csv,Noisy,0.6,red,QuadraticDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
880,citrus.csv,Noisy,0.6,red,SGDClassifier,0.9995,,1.0,0.999,0.9995
881,citrus.csv,Noisy,0.6,red,GaussianNB,0.9445,0.4812,0.9465,0.9456,0.946
882,citrus.csv,Noisy,0.6,red,SVC,0.505,0.3779,0.037,1.0,0.0713
883,citrus.csv,Noisy,0.6,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
884,citrus.csv,Noisy,0.8,red,LogisticRegression,1.0,0.5048,1.0,1.0,1.0
885,citrus.csv,Noisy,0.8,red,RandomForestClassifier,1.0,0.5127,1.0,1.0,1.0
886,citrus.csv,Noisy,0.8,red,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
887,citrus.csv,Noisy,0.8,red,ExtraTreesClassifier,1.0,0.5019,1.0,1.0,1.0
888,citrus.csv,Noisy,0.8,red,CatBoostClassifier,1.0,0.6636,1.0,1.0,1.0
889,citrus.csv,Noisy,0.8,red,MLPClassifier,1.0,0.5037,1.0,1.0,1.0
890,citrus.csv,Noisy,0.8,red,GaussianProcessClassifier,1.0,0.5023,1.0,1.0,1.0
891,citrus.csv,Noisy,0.8,red,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
892,citrus.csv,Noisy,0.8,red,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
893,citrus.csv,Noisy,0.8,red,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
894,citrus.csv,Noisy,0.8,red,RidgeClassifier,1.0,,1.0,1.0,1.0
895,citrus.csv,Noisy,0.8,red,LinearDiscriminantAnalysis,1.0,0.5021,1.0,1.0,1.0
896,citrus.csv,Noisy,0.8,red,QuadraticDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
897,citrus.csv,Noisy,0.8,red,SGDClassifier,0.7615,,1.0,0.6831,0.8117
898,citrus.csv,Noisy,0.8,red,GaussianNB,0.9445,0.4818,0.9465,0.9456,0.946
899,citrus.csv,Noisy,0.8,red,SVC,0.5025,0.4715,0.0321,1.0,0.0622
900,citrus.csv,Noisy,0.8,red,DummyClassifier,0.486,0.5,0.0,0.0,0.0
901,citrus.csv,Noisy,0.2,green,LogisticRegression,1.0,0.4947,1.0,1.0,1.0
902,citrus.csv,Noisy,0.2,green,ExtraTreesClassifier,1.0,0.4875,1.0,1.0,1.0
903,citrus.csv,Noisy,0.2,green,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
904,citrus.csv,Noisy,0.2,green,CatBoostClassifier,1.0,0.6872,1.0,1.0,1.0
905,citrus.csv,Noisy,0.2,green,RandomForestClassifier,1.0,0.5073,1.0,1.0,1.0
906,citrus.csv,Noisy,0.2,green,MLPClassifier,1.0,0.508,1.0,1.0,1.0
907,citrus.csv,Noisy,0.2,green,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
908,citrus.csv,Noisy,0.2,green,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
909,citrus.csv,Noisy,0.2,green,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
910,citrus.csv,Noisy,0.2,green,GaussianProcessClassifier,1.0,0.5019,1.0,1.0,1.0
911,citrus.csv,Noisy,0.2,green,RidgeClassifier,1.0,,1.0,1.0,1.0
912,citrus.csv,Noisy,0.2,green,LinearDiscriminantAnalysis,1.0,0.5011,1.0,1.0,1.0
913,citrus.csv,Noisy,0.2,green,QuadraticDiscriminantAnalysis,1.0,0.501,1.0,1.0,1.0
914,citrus.csv,Noisy,0.2,green,SGDClassifier,1.0,,1.0,1.0,1.0
915,citrus.csv,Noisy,0.2,green,GaussianNB,0.9445,0.4822,0.9494,0.943,0.9462
916,citrus.csv,Noisy,0.2,green,SVC,0.4995,0.4698,0.0263,1.0,0.0512
917,citrus.csv,Noisy,0.2,green,DummyClassifier,0.486,0.5,0.0,0.0,0.0
918,citrus.csv,Noisy,0.4,green,LogisticRegression,1.0,0.4975,1.0,1.0,1.0
919,citrus.csv,Noisy,0.4,green,ExtraTreesClassifier,1.0,0.4958,1.0,1.0,1.0
920,citrus.csv,Noisy,0.4,green,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
921,citrus.csv,Noisy,0.4,green,CatBoostClassifier,1.0,0.7362,1.0,1.0,1.0
922,citrus.csv,Noisy,0.4,green,RandomForestClassifier,1.0,0.5051,1.0,1.0,1.0
923,citrus.csv,Noisy,0.4,green,MLPClassifier,1.0,0.5047,1.0,1.0,1.0
924,citrus.csv,Noisy,0.4,green,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
925,citrus.csv,Noisy,0.4,green,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
926,citrus.csv,Noisy,0.4,green,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
927,citrus.csv,Noisy,0.4,green,GaussianProcessClassifier,1.0,0.5019,1.0,1.0,1.0
928,citrus.csv,Noisy,0.4,green,LinearDiscriminantAnalysis,1.0,0.5015,1.0,1.0,1.0
929,citrus.csv,Noisy,0.4,green,RidgeClassifier,1.0,,1.0,1.0,1.0
930,citrus.csv,Noisy,0.4,green,QuadraticDiscriminantAnalysis,1.0,0.501,1.0,1.0,1.0
931,citrus.csv,Noisy,0.4,green,SGDClassifier,1.0,,1.0,1.0,1.0
932,citrus.csv,Noisy,0.4,green,GaussianNB,0.939,0.4814,0.9436,0.9381,0.9408
933,citrus.csv,Noisy,0.4,green,SVC,0.498,0.4208,0.0233,1.0,0.0456
934,citrus.csv,Noisy,0.4,green,DummyClassifier,0.486,0.5,0.0,0.0,0.0
935,citrus.csv,Noisy,0.6,green,LogisticRegression,1.0,0.4917,1.0,1.0,1.0
936,citrus.csv,Noisy,0.6,green,RandomForestClassifier,1.0,0.4896,1.0,1.0,1.0
