",",datasetName,errorType,percentage,feature,modelName,Accuracy,Auc,Recall,Precision,F1
937,citrus.csv,Noisy,0.6,green,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
938,citrus.csv,Noisy,0.6,green,ExtraTreesClassifier,1.0,0.5004,1.0,1.0,1.0
939,citrus.csv,Noisy,0.6,green,CatBoostClassifier,1.0,0.7761,1.0,1.0,1.0
940,citrus.csv,Noisy,0.6,green,MLPClassifier,1.0,0.5182,1.0,1.0,1.0
941,citrus.csv,Noisy,0.6,green,GaussianProcessClassifier,1.0,0.5014,1.0,1.0,1.0
942,citrus.csv,Noisy,0.6,green,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
943,citrus.csv,Noisy,0.6,green,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
944,citrus.csv,Noisy,0.6,green,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
945,citrus.csv,Noisy,0.6,green,RidgeClassifier,1.0,,1.0,1.0,1.0
946,citrus.csv,Noisy,0.6,green,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
947,citrus.csv,Noisy,0.6,green,QuadraticDiscriminantAnalysis,1.0,0.501,1.0,1.0,1.0
948,citrus.csv,Noisy,0.6,green,SGDClassifier,1.0,,1.0,1.0,1.0
949,citrus.csv,Noisy,0.6,green,GaussianNB,0.9385,0.4818,0.9426,0.938,0.9403
950,citrus.csv,Noisy,0.6,green,SVC,0.497,0.492,0.0214,1.0,0.0419
951,citrus.csv,Noisy,0.6,green,DummyClassifier,0.486,0.5,0.0,0.0,0.0
952,citrus.csv,Noisy,0.8,green,LogisticRegression,1.0,0.4942,1.0,1.0,1.0
953,citrus.csv,Noisy,0.8,green,ExtraTreesClassifier,1.0,0.4989,1.0,1.0,1.0
954,citrus.csv,Noisy,0.8,green,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
955,citrus.csv,Noisy,0.8,green,CatBoostClassifier,1.0,0.8095,1.0,1.0,1.0
956,citrus.csv,Noisy,0.8,green,RandomForestClassifier,1.0,0.4927,1.0,1.0,1.0
957,citrus.csv,Noisy,0.8,green,MLPClassifier,1.0,0.4994,1.0,1.0,1.0
958,citrus.csv,Noisy,0.8,green,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
959,citrus.csv,Noisy,0.8,green,GaussianProcessClassifier,1.0,0.5009,1.0,1.0,1.0
960,citrus.csv,Noisy,0.8,green,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
961,citrus.csv,Noisy,0.8,green,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
962,citrus.csv,Noisy,0.8,green,RidgeClassifier,1.0,,1.0,1.0,1.0
963,citrus.csv,Noisy,0.8,green,LinearDiscriminantAnalysis,1.0,0.5016,1.0,1.0,1.0
964,citrus.csv,Noisy,0.8,green,QuadraticDiscriminantAnalysis,1.0,0.501,1.0,1.0,1.0
965,citrus.csv,Noisy,0.8,green,SGDClassifier,1.0,,1.0,1.0,1.0
966,citrus.csv,Noisy,0.8,green,GaussianNB,0.9385,0.4829,0.9426,0.938,0.9403
967,citrus.csv,Noisy,0.8,green,SVC,0.4945,0.4122,0.0165,1.0,0.0325
968,citrus.csv,Noisy,0.8,green,DummyClassifier,0.486,0.5,0.0,0.0,0.0
969,citrus.csv,Noisy,0.2,blue,LogisticRegression,1.0,0.4967,1.0,1.0,1.0
970,citrus.csv,Noisy,0.2,blue,ExtraTreesClassifier,1.0,0.5093,1.0,1.0,1.0
971,citrus.csv,Noisy,0.2,blue,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
972,citrus.csv,Noisy,0.2,blue,CatBoostClassifier,1.0,0.8651,1.0,1.0,1.0
973,citrus.csv,Noisy,0.2,blue,RandomForestClassifier,1.0,0.5049,1.0,1.0,1.0
974,citrus.csv,Noisy,0.2,blue,MLPClassifier,1.0,0.5028,1.0,1.0,1.0
975,citrus.csv,Noisy,0.2,blue,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
976,citrus.csv,Noisy,0.2,blue,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
977,citrus.csv,Noisy,0.2,blue,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
978,citrus.csv,Noisy,0.2,blue,LinearDiscriminantAnalysis,1.0,0.5026,1.0,1.0,1.0
979,citrus.csv,Noisy,0.2,blue,RidgeClassifier,1.0,,1.0,1.0,1.0
980,citrus.csv,Noisy,0.2,blue,GaussianProcessClassifier,1.0,0.5009,1.0,1.0,1.0
981,citrus.csv,Noisy,0.2,blue,QuadraticDiscriminantAnalysis,0.9995,0.501,1.0,0.999,0.9995
982,citrus.csv,Noisy,0.2,blue,SGDClassifier,0.9995,,0.999,1.0,0.9995
983,citrus.csv,Noisy,0.2,blue,GaussianNB,0.9305,0.4992,0.9377,0.9278,0.9328
984,citrus.csv,Noisy,0.2,blue,SVC,0.494,0.4921,0.0156,1.0,0.0307
985,citrus.csv,Noisy,0.2,blue,DummyClassifier,0.486,0.5,0.0,0.0,0.0
986,citrus.csv,Noisy,0.4,blue,LogisticRegression,1.0,0.4996,1.0,1.0,1.0
987,citrus.csv,Noisy,0.4,blue,ExtraTreesClassifier,1.0,0.5275,1.0,1.0,1.0
988,citrus.csv,Noisy,0.4,blue,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
989,citrus.csv,Noisy,0.4,blue,CatBoostClassifier,1.0,0.8476,1.0,1.0,1.0
990,citrus.csv,Noisy,0.4,blue,RandomForestClassifier,1.0,0.506,1.0,1.0,1.0
991,citrus.csv,Noisy,0.4,blue,MLPClassifier,1.0,0.4974,1.0,1.0,1.0
992,citrus.csv,Noisy,0.4,blue,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
993,citrus.csv,Noisy,0.4,blue,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
994,citrus.csv,Noisy,0.4,blue,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
995,citrus.csv,Noisy,0.4,blue,RidgeClassifier,1.0,,1.0,1.0,1.0
996,citrus.csv,Noisy,0.4,blue,LinearDiscriminantAnalysis,1.0,0.5031,1.0,1.0,1.0
997,citrus.csv,Noisy,0.4,blue,GaussianProcessClassifier,1.0,0.5005,1.0,1.0,1.0
998,citrus.csv,Noisy,0.4,blue,QuadraticDiscriminantAnalysis,0.9995,0.501,1.0,0.999,0.9995
999,citrus.csv,Noisy,0.4,blue,SGDClassifier,1.0,,1.0,1.0,1.0
1000,citrus.csv,Noisy,0.4,blue,GaussianNB,0.9285,0.4982,0.9339,0.9275,0.9307
1001,citrus.csv,Noisy,0.4,blue,SVC,0.493,0.4972,0.0136,1.0,0.0269
1002,citrus.csv,Noisy,0.4,blue,DummyClassifier,0.486,0.5,0.0,0.0,0.0
1003,citrus.csv,Noisy,0.6,blue,LogisticRegression,1.0,0.4913,1.0,1.0,1.0
1004,citrus.csv,Noisy,0.6,blue,ExtraTreesClassifier,1.0,0.4934,1.0,1.0,1.0
1005,citrus.csv,Noisy,0.6,blue,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
1006,citrus.csv,Noisy,0.6,blue,CatBoostClassifier,1.0,0.8602,1.0,1.0,1.0
1007,citrus.csv,Noisy,0.6,blue,RandomForestClassifier,1.0,0.4972,1.0,1.0,1.0
1008,citrus.csv,Noisy,0.6,blue,MLPClassifier,1.0,0.5066,1.0,1.0,1.0
1009,citrus.csv,Noisy,0.6,blue,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
1010,citrus.csv,Noisy,0.6,blue,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
1011,citrus.csv,Noisy,0.6,blue,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
1012,citrus.csv,Noisy,0.6,blue,GaussianProcessClassifier,1.0,0.5,1.0,1.0,1.0
1013,citrus.csv,Noisy,0.6,blue,RidgeClassifier,1.0,,1.0,1.0,1.0
1014,citrus.csv,Noisy,0.6,blue,LinearDiscriminantAnalysis,1.0,0.5031,1.0,1.0,1.0
1015,citrus.csv,Noisy,0.6,blue,QuadraticDiscriminantAnalysis,0.9995,0.501,1.0,0.999,0.9995
1016,citrus.csv,Noisy,0.6,blue,SGDClassifier,1.0,,1.0,1.0,1.0
1017,citrus.csv,Noisy,0.6,blue,GaussianNB,0.927,0.4973,0.9329,0.9257,0.9293
1018,citrus.csv,Noisy,0.6,blue,SVC,0.493,0.4953,0.0136,1.0,0.0269
1019,citrus.csv,Noisy,0.6,blue,DummyClassifier,0.486,0.5,0.0,0.0,0.0
1020,citrus.csv,Noisy,0.8,blue,LogisticRegression,1.0,0.4834,1.0,1.0,1.0
1021,citrus.csv,Noisy,0.8,blue,ExtraTreesClassifier,1.0,0.494,1.0,1.0,1.0
1022,citrus.csv,Noisy,0.8,blue,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
1023,citrus.csv,Noisy,0.8,blue,CatBoostClassifier,1.0,0.823,1.0,1.0,1.0
1024,citrus.csv,Noisy,0.8,blue,RandomForestClassifier,1.0,0.5014,1.0,1.0,1.0
1025,citrus.csv,Noisy,0.8,blue,MLPClassifier,1.0,0.5033,1.0,1.0,1.0
1026,citrus.csv,Noisy,0.8,blue,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
1027,citrus.csv,Noisy,0.8,blue,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
1028,citrus.csv,Noisy,0.8,blue,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
1029,citrus.csv,Noisy,0.8,blue,GaussianProcessClassifier,1.0,0.5,1.0,1.0,1.0
1030,citrus.csv,Noisy,0.8,blue,RidgeClassifier,1.0,,1.0,1.0,1.0
1031,citrus.csv,Noisy,0.8,blue,LinearDiscriminantAnalysis,1.0,0.5031,1.0,1.0,1.0
1032,citrus.csv,Noisy,0.8,blue,QuadraticDiscriminantAnalysis,0.9995,0.501,1.0,0.999,0.9995
1033,citrus.csv,Noisy,0.8,blue,SGDClassifier,0.9925,,0.9854,1.0,0.9927
1034,citrus.csv,Noisy,0.8,blue,GaussianNB,0.925,0.4967,0.929,0.9254,0.9272
1035,citrus.csv,Noisy,0.8,blue,SVC,0.493,0.4976,0.0136,1.0,0.0269
1036,citrus.csv,Noisy,0.8,blue,DummyClassifier,0.486,0.5,0.0,0.0,0.0
1037,citrus.csv,Noisy,0.2,diameter,LogisticRegression,1.0,0.5087,1.0,1.0,1.0
1038,citrus.csv,Noisy,0.2,diameter,RandomForestClassifier,1.0,0.4874,1.0,1.0,1.0
1039,citrus.csv,Noisy,0.2,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
1040,citrus.csv,Noisy,0.2,diameter,ExtraTreesClassifier,1.0,0.5086,1.0,1.0,1.0
1041,citrus.csv,Noisy,0.2,diameter,CatBoostClassifier,1.0,0.3414,1.0,1.0,1.0
1042,citrus.csv,Noisy,0.2,diameter,MLPClassifier,1.0,0.5288,1.0,1.0,1.0
1043,citrus.csv,Noisy,0.2,diameter,GaussianProcessClassifier,1.0,0.5041,1.0,1.0,1.0
1044,citrus.csv,Noisy,0.2,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
1045,citrus.csv,Noisy,0.2,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
1046,citrus.csv,Noisy,0.2,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
1047,citrus.csv,Noisy,0.2,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
1048,citrus.csv,Noisy,0.2,diameter,QuadraticDiscriminantAnalysis,1.0,0.5179,1.0,1.0,1.0
1049,citrus.csv,Noisy,0.2,diameter,LinearDiscriminantAnalysis,1.0,0.4971,1.0,1.0,1.0
1050,citrus.csv,Noisy,0.2,diameter,SGDClassifier,1.0,,1.0,1.0,1.0
1051,citrus.csv,Noisy,0.2,diameter,GaussianNB,0.9575,0.4725,0.964,0.9538,0.9589
1052,citrus.csv,Noisy,0.2,diameter,SVC,0.511,0.3306,0.0486,1.0,0.0928
1053,citrus.csv,Noisy,0.2,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
1054,citrus.csv,Noisy,0.4,diameter,LogisticRegression,1.0,0.5087,1.0,1.0,1.0
1055,citrus.csv,Noisy,0.4,diameter,RandomForestClassifier,1.0,0.5147,1.0,1.0,1.0
1056,citrus.csv,Noisy,0.4,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
1057,citrus.csv,Noisy,0.4,diameter,ExtraTreesClassifier,1.0,0.5105,1.0,1.0,1.0
1058,citrus.csv,Noisy,0.4,diameter,CatBoostClassifier,1.0,0.3065,1.0,1.0,1.0
1059,citrus.csv,Noisy,0.4,diameter,MLPClassifier,1.0,0.504,1.0,1.0,1.0
1060,citrus.csv,Noisy,0.4,diameter,GaussianProcessClassifier,1.0,0.5017,1.0,1.0,1.0
1061,citrus.csv,Noisy,0.4,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
1062,citrus.csv,Noisy,0.4,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
1063,citrus.csv,Noisy,0.4,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
1064,citrus.csv,Noisy,0.4,diameter,QuadraticDiscriminantAnalysis,1.0,0.5179,1.0,1.0,1.0
1065,citrus.csv,Noisy,0.4,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
1066,citrus.csv,Noisy,0.4,diameter,LinearDiscriminantAnalysis,1.0,0.4971,1.0,1.0,1.0
1067,citrus.csv,Noisy,0.4,diameter,GaussianNB,0.962,0.4748,0.9679,0.9586,0.9632
1068,citrus.csv,Noisy,0.4,diameter,SGDClassifier,0.9995,,0.999,1.0,0.9995
1069,citrus.csv,Noisy,0.4,diameter,SVC,0.5045,0.3439,0.036,1.0,0.0695
1070,citrus.csv,Noisy,0.4,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
1071,citrus.csv,Noisy,0.6,diameter,LogisticRegression,1.0,0.5087,1.0,1.0,1.0
1072,citrus.csv,Noisy,0.6,diameter,RandomForestClassifier,1.0,0.4963,1.0,1.0,1.0
1073,citrus.csv,Noisy,0.6,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
1074,citrus.csv,Noisy,0.6,diameter,ExtraTreesClassifier,0.9995,0.4969,1.0,0.999,0.9995
1075,citrus.csv,Noisy,0.6,diameter,CatBoostClassifier,1.0,0.3304,1.0,1.0,1.0
1076,citrus.csv,Noisy,0.6,diameter,MLPClassifier,1.0,0.5089,1.0,1.0,1.0
1077,citrus.csv,Noisy,0.6,diameter,GaussianProcessClassifier,1.0,0.5013,1.0,1.0,1.0
1078,citrus.csv,Noisy,0.6,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
1079,citrus.csv,Noisy,0.6,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
1080,citrus.csv,Noisy,0.6,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
1081,citrus.csv,Noisy,0.6,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
1082,citrus.csv,Noisy,0.6,diameter,QuadraticDiscriminantAnalysis,1.0,0.5179,1.0,1.0,1.0
1083,citrus.csv,Noisy,0.6,diameter,LinearDiscriminantAnalysis,1.0,0.4971,1.0,1.0,1.0
1084,citrus.csv,Noisy,0.6,diameter,GaussianNB,0.9625,0.4719,0.9689,0.9586,0.9637
1085,citrus.csv,Noisy,0.6,diameter,SGDClassifier,0.9995,,0.999,1.0,0.9995
1086,citrus.csv,Noisy,0.6,diameter,SVC,0.5035,0.3494,0.034,1.0,0.0659
1087,citrus.csv,Noisy,0.6,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
1088,citrus.csv,Noisy,0.8,diameter,LogisticRegression,1.0,0.5082,1.0,1.0,1.0
1089,citrus.csv,Noisy,0.8,diameter,ExtraTreesClassifier,1.0,0.5,1.0,1.0,1.0
1090,citrus.csv,Noisy,0.8,diameter,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
1091,citrus.csv,Noisy,0.8,diameter,CatBoostClassifier,1.0,0.323,1.0,1.0,1.0
1092,citrus.csv,Noisy,0.8,diameter,RandomForestClassifier,1.0,0.5019,1.0,1.0,1.0
1093,citrus.csv,Noisy,0.8,diameter,GaussianProcessClassifier,1.0,0.5009,1.0,1.0,1.0
1094,citrus.csv,Noisy,0.8,diameter,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
1095,citrus.csv,Noisy,0.8,diameter,MLPClassifier,1.0,0.505,1.0,1.0,1.0
1096,citrus.csv,Noisy,0.8,diameter,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
1097,citrus.csv,Noisy,0.8,diameter,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
1098,citrus.csv,Noisy,0.8,diameter,RidgeClassifier,1.0,,1.0,1.0,1.0
1099,citrus.csv,Noisy,0.8,diameter,QuadraticDiscriminantAnalysis,1.0,0.5179,1.0,1.0,1.0
1100,citrus.csv,Noisy,0.8,diameter,LinearDiscriminantAnalysis,1.0,0.4971,1.0,1.0,1.0
1101,citrus.csv,Noisy,0.8,diameter,SGDClassifier,1.0,,1.0,1.0,1.0
1102,citrus.csv,Noisy,0.8,diameter,GaussianNB,0.963,0.4715,0.9698,0.9587,0.9642
1103,citrus.csv,Noisy,0.8,diameter,SVC,0.502,0.3735,0.0311,1.0,0.0604
1104,citrus.csv,Noisy,0.8,diameter,DummyClassifier,0.486,0.5,0.0,0.0,0.0
1105,citrus.csv,Noisy,0.2,weight,RandomForestClassifier,1.0,0.4916,1.0,1.0,1.0
1106,citrus.csv,Noisy,0.2,weight,CatBoostClassifier,1.0,0.6328,1.0,1.0,1.0
1107,citrus.csv,Noisy,0.2,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
1108,citrus.csv,Noisy,0.2,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
1109,citrus.csv,Noisy,0.2,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
1110,citrus.csv,Noisy,0.2,weight,LogisticRegression,1.0,0.5026,1.0,1.0,1.0
1111,citrus.csv,Noisy,0.2,weight,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
1112,citrus.csv,Noisy,0.2,weight,ExtraTreesClassifier,0.9995,0.5126,1.0,0.999,0.9995
1113,citrus.csv,Noisy,0.2,weight,MLPClassifier,0.9965,0.4603,0.9942,0.999,0.9966
1114,citrus.csv,Noisy,0.2,weight,GaussianProcessClassifier,1.0,0.5004,1.0,1.0,1.0
1115,citrus.csv,Noisy,0.2,weight,RidgeClassifier,0.9895,,0.9903,0.9893,0.9898
1116,citrus.csv,Noisy,0.2,weight,LinearDiscriminantAnalysis,0.9895,0.4843,0.9903,0.9893,0.9898
1117,citrus.csv,Noisy,0.2,weight,QuadraticDiscriminantAnalysis,0.9865,0.4722,0.9864,0.9873,0.9869
1118,citrus.csv,Noisy,0.2,weight,GaussianNB,0.9805,0.468,0.9825,0.9796,0.9811
1119,citrus.csv,Noisy,0.2,weight,SGDClassifier,0.999,,0.9981,1.0,0.999
1120,citrus.csv,Noisy,0.2,weight,SVC,0.4995,0.4827,0.0263,1.0,0.0512
1121,citrus.csv,Noisy,0.2,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
1122,citrus.csv,Noisy,0.4,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
1123,citrus.csv,Noisy,0.4,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
1124,citrus.csv,Noisy,0.4,weight,RandomForestClassifier,1.0,0.5087,1.0,1.0,1.0
1125,citrus.csv,Noisy,0.4,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
1126,citrus.csv,Noisy,0.4,weight,CatBoostClassifier,1.0,0.4745,1.0,1.0,1.0
1127,citrus.csv,Noisy,0.4,weight,LogisticRegression,1.0,0.5036,1.0,1.0,1.0
1128,citrus.csv,Noisy,0.4,weight,KNeighborsClassifier,1.0,0.5,1.0,1.0,1.0
1129,citrus.csv,Noisy,0.4,weight,ExtraTreesClassifier,0.999,0.5047,0.999,0.999,0.999
1130,citrus.csv,Noisy,0.4,weight,GaussianProcessClassifier,1.0,0.5004,1.0,1.0,1.0
1131,citrus.csv,Noisy,0.4,weight,MLPClassifier,0.993,0.552,0.999,0.9875,0.9932
1132,citrus.csv,Noisy,0.4,weight,RidgeClassifier,0.989,,0.9903,0.9883,0.9893
1133,citrus.csv,Noisy,0.4,weight,LinearDiscriminantAnalysis,0.989,0.4845,0.9903,0.9883,0.9893
1134,citrus.csv,Noisy,0.4,weight,QuadraticDiscriminantAnalysis,0.9845,0.4695,0.9854,0.9845,0.9849
1135,citrus.csv,Noisy,0.4,weight,GaussianNB,0.9825,0.4663,0.9835,0.9825,0.983
1136,citrus.csv,Noisy,0.4,weight,SGDClassifier,0.993,,0.9864,1.0,0.9931
1137,citrus.csv,Noisy,0.4,weight,SVC,0.498,0.5,0.0233,1.0,0.0456
1138,citrus.csv,Noisy,0.4,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
1139,citrus.csv,Noisy,0.6,weight,RandomForestClassifier,1.0,0.5076,1.0,1.0,1.0
1140,citrus.csv,Noisy,0.6,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
1141,citrus.csv,Noisy,0.6,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
1142,citrus.csv,Noisy,0.6,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
1143,citrus.csv,Noisy,0.6,weight,KNeighborsClassifier,1.0,0.501,1.0,1.0,1.0
1144,citrus.csv,Noisy,0.6,weight,CatBoostClassifier,1.0,0.4619,1.0,1.0,1.0
1145,citrus.csv,Noisy,0.6,weight,LogisticRegression,1.0,0.5036,1.0,1.0,1.0
1146,citrus.csv,Noisy,0.6,weight,ExtraTreesClassifier,0.999,0.5129,0.999,0.999,0.999
1147,citrus.csv,Noisy,0.6,weight,GaussianProcessClassifier,1.0,0.5009,1.0,1.0,1.0
1148,citrus.csv,Noisy,0.6,weight,MLPClassifier,0.995,0.461,0.9932,0.9971,0.9951
1149,citrus.csv,Noisy,0.6,weight,RidgeClassifier,0.989,,0.9903,0.9883,0.9893
1150,citrus.csv,Noisy,0.6,weight,LinearDiscriminantAnalysis,0.989,0.4844,0.9903,0.9883,0.9893
1151,citrus.csv,Noisy,0.6,weight,SGDClassifier,0.9885,,0.999,0.979,0.9889
1152,citrus.csv,Noisy,0.6,weight,QuadraticDiscriminantAnalysis,0.984,0.471,0.9854,0.9835,0.9845
1153,citrus.csv,Noisy,0.6,weight,GaussianNB,0.9835,0.467,0.9835,0.9844,0.9839
1154,citrus.csv,Noisy,0.6,weight,SVC,0.4955,0.4978,0.0185,1.0,0.0363
1155,citrus.csv,Noisy,0.6,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
1156,citrus.csv,Noisy,0.8,weight,LogisticRegression,1.0,0.5036,1.0,1.0,1.0
1157,citrus.csv,Noisy,0.8,weight,RandomForestClassifier,1.0,0.4849,1.0,1.0,1.0
1158,citrus.csv,Noisy,0.8,weight,DecisionTreeClassifier,1.0,0.5,1.0,1.0,1.0
1159,citrus.csv,Noisy,0.8,weight,AdaBoostClassifier,1.0,0.5,1.0,1.0,1.0
1160,citrus.csv,Noisy,0.8,weight,GradientBoostingClassifier,1.0,0.5,1.0,1.0,1.0
1161,citrus.csv,Noisy,0.8,weight,CatBoostClassifier,1.0,0.439,1.0,1.0,1.0
1162,citrus.csv,Noisy,0.8,weight,KNeighborsClassifier,1.0,0.5026,1.0,1.0,1.0
1163,citrus.csv,Noisy,0.8,weight,GaussianProcessClassifier,1.0,0.5,1.0,1.0,1.0
1164,citrus.csv,Noisy,0.8,weight,ExtraTreesClassifier,0.9985,0.5083,0.999,0.9981,0.9985
1165,citrus.csv,Noisy,0.8,weight,MLPClassifier,0.994,0.4675,0.9922,0.9961,0.9942
1166,citrus.csv,Noisy,0.8,weight,RidgeClassifier,0.989,,0.9903,0.9883,0.9893
1167,citrus.csv,Noisy,0.8,weight,LinearDiscriminantAnalysis,0.989,0.4845,0.9903,0.9883,0.9893
1168,citrus.csv,Noisy,0.8,weight,GaussianNB,0.983,0.465,0.9835,0.9835,0.9835
1169,citrus.csv,Noisy,0.8,weight,QuadraticDiscriminantAnalysis,0.9835,0.4714,0.9844,0.9835,0.984
1170,citrus.csv,Noisy,0.8,weight,SGDClassifier,0.995,,0.9961,0.9942,0.9951
1171,citrus.csv,Noisy,0.8,weight,SVC,0.492,0.4971,0.0117,1.0,0.0231
1172,citrus.csv,Noisy,0.8,weight,DummyClassifier,0.486,0.5,0.0,0.0,0.0
